Product_ID,Product_Name,Category,Supplier,Cost_Price,Selling_Price,Launch_Date
903,Appear,Electronics,Prime Goods,155.8,195.37,2025-04-09
904,Example,Furniture,EastAfrica Traders,453.17,649.11,2022-08-02
905,Collection,Beauty,Global Supply Ltd,28.44,44.62,2026-03-14
906,Capital,Electronics,EastAfrica Traders,384.97,832.6,2025-05-05
907,Player,Clothing,EastAfrica Traders,393.46,670.66,2021-12-21
908,Receive,Furniture,EastAfrica Traders,196.57,426.25,2024-03-16
909,You,Electronics,MegaWholesale,64.23,147.72,2023-04-19
910,Party,Grocery,Prime Goods,346.21,839.0,2022-04-23
911,New,Electronics,MegaWholesale,359.6,864.43,2023-01-24
912,Look,Electronics,EastAfrica Traders,213.64,436.71,2023-10-04
913,Question,Clothing,Global Supply Ltd,298.7,737.75,2024-12-02
914,Technology,Grocery,Prime Goods,79.88,191.44,2024-07-30
915,Increase,Furniture,Global Supply Ltd,466.25,871.3,2025-12-03
916,Guess,Beauty,Global Supply Ltd,55.9,126.69,2023-12-04
917,Make,Clothing,MegaWholesale,391.6,662.4,2021-05-24
918,Study,Beauty,MegaWholesale,68.96,152.5,2022-07-10
919,Thing,Grocery,MegaWholesale,394.85,777.63,2021-12-09
920,Social,Beauty,EastAfrica Traders,72.34,158.81,2024-12-05
921,Experience,Furniture,Global Supply Ltd,149.69,298.09,2024-03-07
922,Everyone,Clothing,EastAfrica Traders,177.83,322.41,2025-10-01
923,Public,Beauty,Prime Goods,174.15,434.37,2023-01-01
924,Individual,Furniture,Prime Goods,45.2,79.41,2021-03-30
925,East,Furniture,EastAfrica Traders,312.67,570.78,2023-04-15
926,Clearly,Grocery,Prime Goods,71.25,107.6,2022-10-14
927,Herself,Furniture,MegaWholesale,423.25,800.97,2026-02-26
928,This,Electronics,EastAfrica Traders,417.58,764.64,2022-12-09
929,Point,Furniture,Prime Goods,259.82,523.76,2025-07-21
930,Something,Furniture,EastAfrica Traders,38.38,64.6,2024-09-29
931,Sing,Clothing,Global Supply Ltd,356.71,653.33,2025-08-01
932,Effect,Clothing,MegaWholesale,465.19,1089.98,2024-07-25
933,Specific,Clothing,Global Supply Ltd,269.51,404.74,2025-04-16
934,Woman,Clothing,Prime Goods,200.82,445.23,2022-10-27
935,Make,Clothing,Global Supply Ltd,337.47,742.39,2023-07-09
936,Off,Beauty,EastAfrica Traders,65.41,120.56,2026-01-08
937,Discuss,Electronics,Global Supply Ltd,416.52,1015.72,2022-06-04
938,Him,Electronics,Global Supply Ltd,437.88,912.19,2021-12-03
939,Those,Beauty,EastAfrica Traders,62.41,106.98,2021-10-04
940,Each,Clothing,EastAfrica Traders,329.75,447.31,2024-02-14
941,Least,Clothing,Global Supply Ltd,469.54,768.48,2025-12-30
942,Identify,Electronics,EastAfrica Traders,465.27,747.86,2021-10-15
943,Society,Electronics,Global Supply Ltd,295.08,371.14,2023-03-21
944,Ok,Furniture,Global Supply Ltd,442.06,713.44,2022-07-24
945,New,Grocery,MegaWholesale,395.35,892.64,2023-02-17
946,Lead,Grocery,Global Supply Ltd,438.2,681.23,2023-03-31
947,Final,Electronics,Prime Goods,46.98,58.21,2021-10-18
948,National,Electronics,MegaWholesale,19.86,30.76,2024-05-10
949,Population,Grocery,Prime Goods,419.9,868.13,2023-08-09
950,Change,Beauty,EastAfrica Traders,24.29,53.91,2023-05-20
951,She,Furniture,Prime Goods,295.54,644.47,2021-12-28
952,Federal,Beauty,MegaWholesale,329.01,513.49,2024-02-22
953,Sign,Furniture,EastAfrica Traders,300.04,558.58,2023-08-07
954,Me,Clothing,Prime Goods,477.7,1040.27,2021-06-30
955,Behind,Clothing,EastAfrica Traders,273.84,429.93,2023-02-26
956,Get,Grocery,MegaWholesale,409.65,964.1,2023-04-28
957,Education,Beauty,Prime Goods,99.3,171.19,2022-07-11
958,Rich,Electronics,EastAfrica Traders,114.31,157.95,2023-02-28
959,Want,Grocery,Global Supply Ltd,488.33,1130.59,2021-12-25
960,Training,Clothing,Global Supply Ltd,408.85,879.2,2022-08-31
961,Country,Grocery,Global Supply Ltd,425.08,828.89,2023-02-07
962,Yet,Clothing,Global Supply Ltd,34.69,51.93,2023-11-27
963,Mother,Clothing,Global Supply Ltd,41.12,89.94,2024-12-12
964,Choose,Electronics,EastAfrica Traders,295.52,559.13,2024-06-18
965,Significant,Electronics,Prime Goods,352.46,868.61,2025-09-05
966,Commercial,Clothing,Prime Goods,19.36,33.17,2021-03-17
967,Out,Clothing,Prime Goods,90.31,211.6,2025-07-06
968,As,Beauty,MegaWholesale,152.1,286.21,2024-09-21
969,Source,Beauty,MegaWholesale,340.09,591.99,2022-10-17
970,Become,Clothing,Prime Goods,383.36,837.11,2025-04-25
971,Industry,Electronics,Prime Goods,165.3,282.21,2024-12-18
972,Fear,Furniture,Global Supply Ltd,33.28,49.98,2022-09-30
973,Value,Furniture,EastAfrica Traders,158.64,385.98,2023-08-19
974,Dog,Electronics,EastAfrica Traders,228.35,412.67,2023-06-06
975,Political,Grocery,EastAfrica Traders,498.46,1161.2,2025-05-10
976,Lose,Beauty,Global Supply Ltd,361.15,822.57,2025-02-27
977,Would,Clothing,MegaWholesale,419.69,608.1,2023-09-06
978,Worker,Beauty,EastAfrica Traders,321.54,478.8,2025-01-17
979,Let,Clothing,Global Supply Ltd,22.47,49.96,2021-12-19
980,Size,Grocery,MegaWholesale,301.34,468.37,2025-04-11
981,Member,Furniture,MegaWholesale,82.91,146.89,2023-06-24
982,Past,Electronics,Global Supply Ltd,425.83,551.85,2025-10-01
983,Design,Electronics,Global Supply Ltd,128.09,160.62,2023-09-18
984,Doctor,Electronics,Global Supply Ltd,280.15,477.14,2026-03-10
985,Whose,Beauty,Prime Goods,140.52,201.41,2022-07-21
986,Identify,Electronics,Prime Goods,429.85,567.39,2021-10-01
987,Yeah,Grocery,Global Supply Ltd,411.21,947.7,2024-01-11
988,Middle,Clothing,EastAfrica Traders,136.66,253.76,2024-12-07
989,Method,Furniture,Prime Goods,471.51,828.56,2023-12-30
990,Cover,Grocery,Global Supply Ltd,227.23,354.01,2021-05-09
991,Board,Beauty,Global Supply Ltd,135.0,223.09,2021-05-27
992,Network,Electronics,MegaWholesale,93.42,168.78,2023-04-13
993,Than,Clothing,EastAfrica Traders,209.75,301.42,2025-05-31
994,Along,Furniture,Prime Goods,479.5,1162.62,2021-09-28
995,Huge,Electronics,MegaWholesale,234.07,445.42,2022-03-21
996,Spring,Clothing,Prime Goods,42.62,71.92,2022-06-05
997,Military,Beauty,MegaWholesale,22.71,46.18,2024-07-19
998,Traditional,Beauty,Prime Goods,69.24,99.56,2022-12-11
999,Standard,Beauty,Global Supply Ltd,155.22,246.25,2023-05-28
1000,Read,Grocery,EastAfrica Traders,182.71,311.5,2025-09-11
1001,Only,Clothing,EastAfrica Traders,227.53,345.02,2022-10-23
1002,Stand,Clothing,Prime Goods,469.51,1105.1,2023-01-27
1003,Protect,Furniture,EastAfrica Traders,91.03,206.85,2025-12-30
1004,Either,Grocery,MegaWholesale,68.14,113.81,2023-11-22
1005,Go,Clothing,Global Supply Ltd,465.08,970.79,2024-09-09
1006,Someone,Grocery,Prime Goods,316.54,543.79,2023-04-17
1007,Hundred,Clothing,MegaWholesale,332.05,773.45,2022-07-22
1008,Alone,Grocery,MegaWholesale,146.74,313.82,2021-05-18
1009,Newspaper,Beauty,MegaWholesale,145.59,359.62,2024-01-27
1010,Each,Furniture,MegaWholesale,194.7,478.4,2022-07-22
1011,Certainly,Electronics,EastAfrica Traders,342.61,852.91,2021-08-05
1012,Technology,Clothing,Prime Goods,208.4,282.64,2024-11-19
1013,Meet,Furniture,MegaWholesale,404.93,772.08,2023-09-02
1014,Believe,Clothing,EastAfrica Traders,101.73,182.26,2023-12-06
1015,Whatever,Furniture,EastAfrica Traders,331.94,436.6,2021-09-13
1016,Paper,Furniture,Prime Goods,494.71,632.43,2022-04-03
1017,Fine,Furniture,EastAfrica Traders,47.33,65.14,2024-04-05
1018,Hard,Furniture,MegaWholesale,288.6,597.14,2024-08-29
1019,Have,Grocery,Prime Goods,359.9,641.18,2021-08-09
1020,Beyond,Grocery,Global Supply Ltd,397.24,680.35,2023-07-16
1021,Mouth,Clothing,Global Supply Ltd,42.14,98.98,2024-02-14
1022,Hand,Furniture,EastAfrica Traders,254.56,431.51,2022-12-14
1023,Behind,Grocery,Global Supply Ltd,92.53,165.51,2025-03-31
1024,Bit,Clothing,EastAfrica Traders,350.08,490.11,2026-01-15
1025,Have,Grocery,Prime Goods,258.97,530.79,2021-05-09
1026,Likely,Beauty,MegaWholesale,471.77,1027.85,2022-11-17
1027,Be,Grocery,Prime Goods,189.57,275.42,2022-03-12
1028,Cut,Clothing,Prime Goods,42.4,68.91,2021-07-21
1029,Particularly,Beauty,Global Supply Ltd,217.15,273.67,2025-02-07
1030,A,Beauty,Global Supply Ltd,241.91,445.62,2022-10-20
1031,We,Electronics,Global Supply Ltd,238.16,352.11,2024-07-16
1032,Teach,Clothing,EastAfrica Traders,352.75,736.32,2021-06-29
1033,Yourself,Beauty,EastAfrica Traders,85.88,140.57,2021-10-03
1034,Only,Grocery,Global Supply Ltd,86.33,150.37,2023-04-19
1035,Too,Clothing,Global Supply Ltd,328.96,680.1,2022-11-01
1036,Blue,Grocery,Prime Goods,147.22,305.1,2021-05-22
1037,Common,Grocery,MegaWholesale,45.55,64.44,2025-12-07
1038,Strategy,Beauty,Global Supply Ltd,124.06,220.31,2025-05-31
1039,Lay,Clothing,EastAfrica Traders,409.34,906.49,2023-05-06
1040,Talk,Furniture,Prime Goods,380.05,666.35,2023-09-24
1041,Me,Grocery,EastAfrica Traders,397.33,757.69,2023-12-25
1042,Call,Clothing,EastAfrica Traders,277.95,446.16,2022-10-17
1043,Floor,Grocery,MegaWholesale,103.84,256.77,2022-08-26
1044,Notice,Electronics,Prime Goods,64.15,92.44,2021-07-19
1045,Boy,Clothing,MegaWholesale,251.93,316.32,2023-05-22
1046,Property,Clothing,Prime Goods,442.9,903.39,2024-12-19
1047,Boy,Furniture,MegaWholesale,198.35,432.61,2023-06-15
1048,Center,Grocery,EastAfrica Traders,43.31,63.05,2022-06-22
1049,Them,Clothing,Prime Goods,484.65,1030.62,2025-03-12
1050,While,Clothing,EastAfrica Traders,365.89,640.81,2023-05-13
1051,Dinner,Grocery,MegaWholesale,266.11,450.55,2024-05-30
1052,Million,Clothing,MegaWholesale,443.34,792.61,2022-02-05
1053,Figure,Electronics,MegaWholesale,60.94,102.0,2025-02-08
1054,Cold,Furniture,Prime Goods,18.29,36.77,2021-10-25
1055,Physical,Electronics,EastAfrica Traders,27.2,48.31,2022-05-19
1056,Reach,Grocery,EastAfrica Traders,319.5,697.01,2023-08-24
1057,Per,Clothing,EastAfrica Traders,434.4,862.73,2023-10-22
1058,Ok,Clothing,MegaWholesale,190.35,299.5,2025-10-01
1059,Scene,Electronics,Prime Goods,137.94,204.34,2025-09-09
1060,Oil,Grocery,Global Supply Ltd,383.27,933.0,2024-11-14
1061,We,Clothing,EastAfrica Traders,284.32,558.14,2023-03-21
1062,Friend,Grocery,Global Supply Ltd,447.11,881.47,2021-10-30
1063,Onto,Clothing,EastAfrica Traders,32.8,81.37,2021-05-05
1064,Seem,Beauty,Prime Goods,265.11,610.93,2021-03-27
1065,Crime,Beauty,EastAfrica Traders,7.38,18.22,2022-10-26
1066,Leader,Beauty,Global Supply Ltd,478.63,611.17,2024-06-10
1067,Speak,Beauty,EastAfrica Traders,101.64,218.46,2026-02-24
1068,Beat,Clothing,EastAfrica Traders,332.7,556.39,2022-02-23
1069,Begin,Electronics,Prime Goods,115.35,217.19,2022-09-30
1070,Tough,Electronics,Global Supply Ltd,362.84,760.07,2023-06-05
1071,Sound,Beauty,Global Supply Ltd,493.85,1224.15,2021-11-14
1072,Television,Electronics,Global Supply Ltd,14.13,24.56,2023-04-18
1073,Help,Beauty,Global Supply Ltd,218.74,532.85,2022-04-07
1074,Congress,Furniture,Global Supply Ltd,167.36,278.55,2023-09-07
1075,Note,Grocery,Prime Goods,484.93,914.94,2022-11-01
1076,His,Grocery,EastAfrica Traders,164.99,401.77,2023-07-28
1077,Ask,Electronics,MegaWholesale,84.88,109.51,2023-09-08
1078,Lawyer,Grocery,MegaWholesale,37.56,54.39,2022-02-10
1079,Power,Grocery,Prime Goods,200.99,467.49,2024-12-10
1080,Future,Beauty,Prime Goods,312.29,731.24,2022-09-03
1081,Save,Grocery,MegaWholesale,69.87,103.92,2021-05-13
1082,Person,Grocery,EastAfrica Traders,269.34,359.42,2025-06-20
1083,True,Furniture,MegaWholesale,421.51,950.8,2021-05-24
1084,Bring,Beauty,Prime Goods,407.67,633.06,2023-04-25
1085,Finish,Clothing,MegaWholesale,419.01,793.52,2021-07-21
1086,Another,Beauty,EastAfrica Traders,152.78,298.12,2022-09-23
1087,Voice,Electronics,Global Supply Ltd,446.4,673.15,2023-10-02
1088,Wonder,Grocery,EastAfrica Traders,270.62,331.58,2023-09-02
1089,Market,Beauty,Prime Goods,66.31,159.65,2025-04-13
1090,People,Clothing,EastAfrica Traders,289.87,605.28,2023-04-29
1091,Everyone,Grocery,Prime Goods,71.13,121.93,2022-01-14
1092,Role,Grocery,Prime Goods,161.62,215.23,2022-09-25
1093,Produce,Beauty,Global Supply Ltd,297.08,700.3,2022-08-05
1094,Any,Clothing,EastAfrica Traders,365.75,880.32,2025-04-17
1095,Whether,Grocery,MegaWholesale,149.25,295.24,2025-12-04
1096,Available,Clothing,MegaWholesale,216.49,440.26,2025-08-14
1097,Central,Clothing,Prime Goods,422.57,1006.68,2022-01-25
1098,Begin,Grocery,Global Supply Ltd,364.64,474.93,2025-02-07
1099,Want,Clothing,Prime Goods,111.55,212.16,2025-10-19
1100,Big,Grocery,Global Supply Ltd,499.1,1166.08,2021-08-31
1101,Whether,Clothing,MegaWholesale,483.39,795.06,2024-02-25
1102,Senior,Furniture,MegaWholesale,330.74,661.25,2025-03-13
1103,Near,Beauty,Prime Goods,157.17,212.32,2025-08-20
1104,Sort,Beauty,Prime Goods,305.09,640.74,2023-01-07
1105,When,Clothing,Prime Goods,57.08,79.7,2022-05-11
1106,Brother,Beauty,Global Supply Ltd,258.69,370.45,2023-05-09
1107,System,Electronics,Global Supply Ltd,94.42,155.81,2024-03-03
1108,Time,Furniture,EastAfrica Traders,184.84,392.77,2022-03-06
1109,Measure,Electronics,Global Supply Ltd,215.02,360.5,2021-06-26
1110,Enjoy,Clothing,EastAfrica Traders,107.86,193.84,2025-11-04
1111,Better,Beauty,MegaWholesale,335.31,584.98,2024-09-06
1112,Participant,Clothing,MegaWholesale,245.63,543.69,2021-04-03
1113,Read,Electronics,Prime Goods,363.78,742.55,2024-11-05
1114,Knowledge,Beauty,MegaWholesale,271.25,630.53,2024-02-13
1115,Black,Furniture,Prime Goods,367.13,756.11,2022-05-12
1116,Various,Electronics,MegaWholesale,15.41,28.92,2022-11-23
1117,Give,Beauty,MegaWholesale,59.54,116.67,2023-05-12
1118,Institution,Grocery,EastAfrica Traders,344.07,421.09,2024-01-31
1119,My,Clothing,EastAfrica Traders,424.27,813.15,2024-08-01
1120,Issue,Electronics,Prime Goods,234.81,436.48,2025-08-09
1121,Responsibility,Beauty,MegaWholesale,235.78,339.05,2023-07-29
1122,This,Beauty,MegaWholesale,28.55,53.92,2024-08-27
1123,Fire,Electronics,Global Supply Ltd,130.84,190.81,2023-02-19
1124,Yourself,Grocery,Prime Goods,350.55,615.43,2022-11-10
1125,Deal,Clothing,EastAfrica Traders,182.92,379.53,2023-12-10
1126,Program,Beauty,Global Supply Ltd,297.23,738.38,2025-02-21
1127,Heart,Beauty,Prime Goods,224.0,502.59,2022-06-25
1128,Glass,Furniture,EastAfrica Traders,89.69,139.76,2023-09-26
1129,Camera,Grocery,MegaWholesale,340.01,472.31,2023-01-15
1130,Already,Grocery,EastAfrica Traders,183.44,221.34,2024-06-28
1131,Almost,Clothing,EastAfrica Traders,423.2,528.87,2021-09-26
1132,Worry,Furniture,Prime Goods,484.17,1116.6,2025-01-06
1133,Strategy,Electronics,Prime Goods,29.99,58.17,2024-08-23
1134,Production,Electronics,MegaWholesale,444.12,573.65,2025-12-03
1135,Fill,Clothing,EastAfrica Traders,424.92,587.09,2023-03-23
1136,Into,Furniture,Prime Goods,113.22,202.62,2021-12-01
1137,Manager,Furniture,Prime Goods,141.28,321.92,2025-03-30
1138,Rock,Beauty,Prime Goods,428.31,728.65,2025-10-20
1139,Rate,Beauty,EastAfrica Traders,328.83,413.39,2022-05-03
1140,Form,Grocery,Global Supply Ltd,143.42,224.94,2021-05-08
1141,Culture,Electronics,MegaWholesale,207.92,335.42,2024-07-10
1142,Offer,Grocery,Global Supply Ltd,470.29,649.74,2024-07-03
1143,Meet,Beauty,MegaWholesale,288.97,467.95,2022-04-15
1144,Floor,Beauty,MegaWholesale,49.55,94.22,2024-07-29
1145,However,Electronics,MegaWholesale,479.22,894.64,2022-06-13
1146,Involve,Beauty,Global Supply Ltd,394.75,482.63,2021-05-01
1147,Address,Electronics,Global Supply Ltd,223.78,456.37,2022-03-12
1148,Whom,Furniture,EastAfrica Traders,227.36,451.46,2023-10-26
1149,Table,Beauty,MegaWholesale,110.54,177.25,2024-08-02
1150,Baby,Furniture,MegaWholesale,70.01,107.36,2026-01-27
1151,Will,Furniture,Global Supply Ltd,258.89,392.61,2023-08-22
1152,Newspaper,Clothing,EastAfrica Traders,271.82,610.78,2025-07-17
1153,About,Clothing,Prime Goods,215.49,445.86,2022-10-29
1154,Want,Electronics,Global Supply Ltd,69.34,137.54,2025-10-19
1155,Watch,Clothing,EastAfrica Traders,218.4,487.1,2026-01-01
1156,Really,Grocery,MegaWholesale,428.36,623.1,2022-07-11
1157,Because,Clothing,EastAfrica Traders,306.04,412.76,2021-09-10
1158,Should,Beauty,EastAfrica Traders,499.09,704.84,2022-12-11
1159,College,Electronics,MegaWholesale,329.62,670.27,2021-11-12
1160,Chair,Beauty,MegaWholesale,388.73,468.25,2024-01-31
1161,Return,Electronics,Prime Goods,208.79,341.86,2021-04-08
1162,Fight,Clothing,Global Supply Ltd,371.89,775.85,2022-08-06
1163,Fine,Beauty,EastAfrica Traders,134.63,269.95,2023-05-02
1164,Soon,Furniture,Prime Goods,74.28,156.56,2025-03-04
1165,Painting,Electronics,Prime Goods,50.93,92.64,2025-05-19
1166,Require,Grocery,EastAfrica Traders,61.45,142.07,2023-11-17
1167,White,Electronics,EastAfrica Traders,10.72,16.7,2023-08-29
1168,You,Grocery,Prime Goods,408.59,815.58,2021-03-27
1169,Total,Grocery,Global Supply Ltd,497.06,821.27,2023-12-23
1170,Organization,Clothing,Global Supply Ltd,125.2,286.89,2025-09-24
1171,Him,Grocery,EastAfrica Traders,53.17,118.77,2022-01-05
1172,Yourself,Furniture,EastAfrica Traders,172.45,255.62,2024-12-16
1173,Could,Electronics,Prime Goods,14.26,33.34,2024-06-05
1174,Ready,Electronics,Prime Goods,261.9,622.8,2024-08-22
1175,Debate,Furniture,Prime Goods,210.78,445.18,2025-01-24
1176,Stock,Grocery,MegaWholesale,223.86,271.24,2026-03-16
1177,Suffer,Electronics,EastAfrica Traders,298.6,378.09,2024-10-06
1178,Meet,Beauty,EastAfrica Traders,134.92,309.38,2025-05-30
1179,Few,Clothing,MegaWholesale,285.39,613.52,2023-04-17
1180,Go,Clothing,EastAfrica Traders,106.19,143.27,2026-01-28
1181,Skill,Grocery,EastAfrica Traders,305.52,584.72,2023-02-28
1182,Professional,Clothing,Global Supply Ltd,185.23,416.31,2024-11-24
1183,Only,Clothing,Prime Goods,170.95,283.36,2024-10-20
1184,Maybe,Grocery,EastAfrica Traders,117.4,200.82,2024-07-23
1185,Nothing,Electronics,Global Supply Ltd,232.74,391.69,2025-07-17
1186,Available,Electronics,Prime Goods,117.71,281.1,2021-07-06
1187,Give,Beauty,MegaWholesale,158.49,278.94,2025-10-14
1188,Magazine,Furniture,Prime Goods,289.29,349.56,2022-04-23
1189,Stay,Clothing,EastAfrica Traders,216.46,303.47,2022-03-29
1190,Reason,Electronics,Prime Goods,240.08,422.02,2023-06-15
1191,Teacher,Beauty,EastAfrica Traders,169.81,330.25,2024-04-13
1192,Year,Beauty,MegaWholesale,467.49,778.53,2022-08-30
1193,If,Electronics,MegaWholesale,175.64,321.88,2024-08-25
1194,Than,Electronics,MegaWholesale,64.76,148.63,2021-07-31
1195,Already,Grocery,MegaWholesale,380.87,846.14,2023-10-19
1196,Western,Clothing,EastAfrica Traders,483.8,712.1,2023-12-16
1197,Home,Furniture,Global Supply Ltd,461.44,728.56,2022-04-09
1198,Approach,Beauty,Global Supply Ltd,150.65,312.96,2023-05-19
1199,Whether,Beauty,EastAfrica Traders,387.26,957.53,2023-06-19
1200,Affect,Clothing,Global Supply Ltd,150.62,293.01,2022-10-31
